lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.025,2025-02-11 05:55:35.211517,,,,,,,,,,,,,,
,2025-02-11 05:55:35.492025,0.030617160722613335,0.0001120068845921196,0.030617160722613335,49.0,0.0,,,,,,,,,
0.025,2025-02-11 05:55:49.562366,,,,,,,,,,,,,,
,2025-02-11 05:55:50.698701,0.30282890796661377,0.019222909584641457,0.30282890796661377,99.0,0.0,,,,,,,,,
,2025-02-11 05:55:51.482010,,,,,0.0,0.09271200001239777,0.00031655930797569454,0.09271200001239777,0.14924243092536926,0.0006739310920238495,0.14924243092536926,,,
,2025-02-11 05:55:51.492939,,,,,0.0,,,,,,,0.1609572470188141,0.0024848750326782465,0.1609572470188141
0.025,2025-02-11 05:56:06.981651,,,,,,,,,,,,,,
,2025-02-11 05:56:07.268843,0.1531318873167038,0.0008867051801644266,0.1531318873167038,149.0,1.0,,,,,,,,,
0.025,2025-02-11 05:56:22.391237,,,,,,,,,,,,,,
,2025-02-11 05:56:24.368382,0.12028568238019943,0.00041590220644138753,0.12028568238019943,199.0,1.0,,,,,,,,,
,2025-02-11 05:56:25.173680,,,,,1.0,0.08977039903402328,0.000388638349249959,0.08977039903402328,0.1717461347579956,0.0009018020937219262,0.1717461347579956,,,
,2025-02-11 05:56:25.184660,,,,,1.0,,,,,,,0.15629607439041138,0.003945022355765104,0.15629607439041138
0.025,2025-02-11 05:56:40.595594,,,,,,,,,,,,,,
,2025-02-11 05:56:40.905637,0.07582049071788788,0.00038229598430916667,0.07582049071788788,249.0,2.0,,,,,,,,,
0.025,2025-02-11 05:56:56.153835,,,,,,,,,,,,,,
,2025-02-11 05:56:57.282142,0.1051427349448204,0.0003805635205935687,0.1051427349448204,299.0,2.0,,,,,,,,,
,2025-02-11 05:56:58.067093,,,,,2.0,0.1794070452451706,0.0006509171798825264,0.1794070452451706,0.10210347175598145,0.0006822799914516509,0.10210347175598145,,,
,2025-02-11 05:56:58.078360,,,,,2.0,,,,,,,0.13460221886634827,0.0029910302255302668,0.13460221886634827
0.025,2025-02-11 05:57:14.043706,,,,,,,,,,,,,,
,2025-02-11 05:57:14.352632,0.10594818741083145,0.0004199464456178248,0.10594818741083145,349.0,3.0,,,,,,,,,
0.025,2025-02-11 05:57:29.950524,,,,,,,,,,,,,,
,2025-02-11 05:57:31.939163,0.07087119668722153,0.00025545182870700955,0.07087119668722153,399.0,3.0,,,,,,,,,
,2025-02-11 05:57:32.724948,,,,,3.0,0.2740272581577301,0.0022728019393980503,0.2740272581577301,0.36730942130088806,0.005621063057333231,0.36730942130088806,,,
,2025-02-11 05:57:32.736346,,,,,3.0,,,,,,,0.15468758344650269,0.0018936085980385542,0.15468758344650269
0.025,2025-02-11 05:57:48.624896,,,,,,,,,,,,,,
,2025-02-11 05:57:48.935529,0.1098220944404602,0.0004959985963068902,0.1098220944404602,449.0,4.0,,,,,,,,,
0.025,2025-02-11 05:58:05.230263,,,,,,,,,,,,,,
,2025-02-11 05:58:06.391214,0.10454731434583664,0.0005254936986602843,0.10454731434583664,499.0,4.0,,,,,,,,,
,2025-02-11 05:58:07.172127,,,,,4.0,0.1832880973815918,0.0008239803719334304,0.1832880973815918,0.05690023675560951,0.0002300208725500852,0.05690023675560951,,,
,2025-02-11 05:58:07.183769,,,,,4.0,,,,,,,0.13836276531219482,0.002368313493207097,0.13836276531219482
0.025,2025-02-11 05:59:11.926960,,,,,,,,,,,,,,
,2025-02-11 05:59:12.245820,0.13526038825511932,0.0008837088826112449,0.13526038825511932,549.0,5.0,,,,,,,,,
0.025,2025-02-11 05:59:28.348454,,,,,,,,,,,,,,
,2025-02-11 05:59:30.357388,0.05349119380116463,0.00018263471429236233,0.05349119380116463,599.0,5.0,,,,,,,,,
,2025-02-11 05:59:31.146888,,,,,5.0,0.11458694189786911,0.0004516597546171397,0.11458694189786911,0.2040509283542633,0.0016435064608231187,0.2040509283542633,,,
,2025-02-11 05:59:31.158705,,,,,5.0,,,,,,,0.15615662932395935,0.0028793634846806526,0.15615662932395935
0.025,2025-02-11 05:59:47.467229,,,,,,,,,,,,,,
,2025-02-11 05:59:47.852258,0.1958804577589035,0.0013126358389854431,0.1958804577589035,649.0,6.0,,,,,,,,,
0.025,2025-02-11 06:00:04.305972,,,,,,,,,,,,,,
,2025-02-11 06:00:05.576558,0.057469990104436874,0.00019502219220157713,0.057469990104436874,699.0,6.0,,,,,,,,,
,2025-02-11 06:00:06.360380,,,,,6.0,0.2735671103000641,0.0035729885566979647,0.2735671103000641,0.033626966178417206,0.00011872938193846494,0.033626966178417206,,,
,2025-02-11 06:00:06.372318,,,,,6.0,,,,,,,0.17031195759773254,0.006414460483938456,0.17031195759773254
0.025,2025-02-11 06:00:22.353786,,,,,,,,,,,,,,
,2025-02-11 06:00:22.662039,0.2521255910396576,0.003733062883839011,0.2521255910396576,749.0,7.0,,,,,,,,,
0.025,2025-02-11 06:00:39.014888,,,,,,,,,,,,,,
,2025-02-11 06:00:40.982104,0.08166692405939102,0.00032856210600584745,0.08166692405939102,799.0,7.0,,,,,,,,,
,2025-02-11 06:00:41.769831,,,,,7.0,0.006865070667117834,3.2495932828169316e-05,0.006865070667117834,0.3481369614601135,0.003617664100602269,0.3481369614601135,,,
,2025-02-11 06:00:41.781828,,,,,7.0,,,,,,,0.15653100609779358,0.002558827865868807,0.15653100609779358
0.025,2025-02-11 06:00:58.067915,,,,,,,,,,,,,,
,2025-02-11 06:00:58.377180,0.03425121307373047,0.00012102784967282787,0.03425121307373047,849.0,8.0,,,,,,,,,
0.025,2025-02-11 06:01:15.253537,,,,,,,,,,,,,,
,2025-02-11 06:01:16.434831,0.130304217338562,0.0005462910048663616,0.130304217338562,899.0,8.0,,,,,,,,,
,2025-02-11 06:01:17.285084,,,,,8.0,0.04992369934916496,0.00017110948101617396,0.04992369934916496,0.20567084848880768,0.0009293813491240144,0.20567084848880768,,,
,2025-02-11 06:01:17.297878,,,,,8.0,,,,,,,0.1509212851524353,0.002540534595027566,0.1509212851524353
0.025,2025-02-11 06:01:34.760959,,,,,,,,,,,,,,
,2025-02-11 06:01:35.063424,0.20406587421894073,0.002300496678799391,0.20406587421894073,949.0,9.0,,,,,,,,,
0.025,2025-02-11 06:01:51.730288,,,,,,,,,,,,,,
,2025-02-11 06:01:52.881396,0.17999418079853058,0.000770782760810107,0.17999418079853058,999.0,9.0,,,,,,,,,
,2025-02-11 06:01:53.715419,,,,,9.0,0.1403466910123825,0.0008038144442252815,0.1403466910123825,0.29937323927879333,0.0024842952843755484,0.29937323927879333,,,
,2025-02-11 06:01:53.732106,,,,,9.0,,,,,,,0.14306534826755524,0.0023386934772133827,0.14306534826755524
0.025,2025-02-11 06:02:56.271767,,,,,,,,,,,,,,
,2025-02-11 06:02:56.595301,0.21004264056682587,0.0184481143951416,0.21004264056682587,1049.0,10.0,,,,,,,,,
0.025,2025-02-11 06:03:13.470020,,,,,,,,,,,,,,
,2025-02-11 06:03:14.632024,0.06598740816116333,0.00023804693773854524,0.06598740816116333,1099.0,10.0,,,,,,,,,
,2025-02-11 06:03:15.460153,,,,,10.0,0.09741466492414474,0.0004091565206181258,0.09741466492414474,0.35304132103919983,0.09673615545034409,0.35304132103919983,,,
,2025-02-11 06:03:15.473135,,,,,10.0,,,,,,,0.1517372876405716,0.004791181534528732,0.1517372876405716
0.025,2025-02-11 06:03:32.368925,,,,,,,,,,,,,,
,2025-02-11 06:03:32.679872,0.21349553763866425,0.001107091666199267,0.21349553763866425,1149.0,11.0,,,,,,,,,
0.025,2025-02-11 06:03:49.051878,,,,,,,,,,,,,,
,2025-02-11 06:03:50.306825,0.15541696548461914,0.001068944577127695,0.15541696548461914,1199.0,11.0,,,,,,,,,
,2025-02-11 06:03:51.073964,,,,,11.0,0.09064244478940964,0.0003266659041400999,0.09064244478940964,0.08979769051074982,0.0003011861117556691,0.08979769051074982,,,
,2025-02-11 06:03:51.086736,,,,,11.0,,,,,,,0.14941169321537018,0.0017960629193112254,0.14941169321537018
0.025,2025-02-11 06:04:07.394875,,,,,,,,,,,,,,
,2025-02-11 06:04:07.708563,0.057970739901065826,0.00021780282258987427,0.057970739901065826,1249.0,12.0,,,,,,,,,
0.025,2025-02-11 06:04:24.248845,,,,,,,,,,,,,,
,2025-02-11 06:04:25.388787,0.19594286382198334,0.0013926763786002994,0.19594286382198334,1299.0,12.0,,,,,,,,,
,2025-02-11 06:04:26.190373,,,,,12.0,0.040975458920001984,0.00014075655781198293,0.040975458920001984,0.06899656355381012,0.0002467128506395966,0.06899656355381012,,,
,2025-02-11 06:04:26.212771,,,,,12.0,,,,,,,0.154327392578125,0.0024348737206310034,0.154327392578125
0.025,2025-02-11 06:04:43.230664,,,,,,,,,,,,,,
,2025-02-11 06:04:43.566144,0.28970152139663696,0.0017214351100847125,0.28970152139663696,1349.0,13.0,,,,,,,,,
0.025,2025-02-11 06:04:59.905656,,,,,,,,,,,,,,
,2025-02-11 06:05:01.048750,0.04179644584655762,0.00014925608411431313,0.04179644584655762,1399.0,13.0,,,,,,,,,
,2025-02-11 06:05:01.837192,,,,,13.0,0.18776743113994598,0.0009927753126248717,0.18776743113994598,0.03063995949923992,0.00010731530346674845,0.03063995949923992,,,
,2025-02-11 06:05:01.849781,,,,,13.0,,,,,,,0.15360350906848907,0.003310221480205655,0.15360350906848907
0.025,2025-02-11 06:05:18.275882,,,,,,,,,,,,,,
,2025-02-11 06:05:18.611782,0.06628250330686569,0.000235580766457133,0.06628250330686569,1449.0,14.0,,,,,,,,,
0.025,2025-02-11 06:05:35.130792,,,,,,,,,,,,,,
,2025-02-11 06:05:37.303440,0.0419137105345726,0.00014658295549452305,0.0419137105345726,1499.0,14.0,,,,,,,,,
,2025-02-11 06:05:38.075491,,,,,14.0,0.180071622133255,0.0008591813966631889,0.180071622133255,0.275301992893219,0.004972575698047876,0.275301992893219,,,
,2025-02-11 06:05:38.089194,,,,,14.0,,,,,,,0.153050035238266,0.0016129669966176152,0.153050035238266
0.025,2025-02-11 06:06:40.135779,,,,,,,,,,,,,,
,2025-02-11 06:06:40.460745,0.12100227922201157,0.0005527252214960754,0.12100227922201157,1549.0,15.0,,,,,,,,,
0.025,2025-02-11 06:06:57.682091,,,,,,,,,,,,,,
,2025-02-11 06:06:58.847489,0.30617302656173706,0.003641920629888773,0.30617302656173706,1599.0,15.0,,,,,,,,,
,2025-02-11 06:06:59.647227,,,,,15.0,0.21399103105068207,0.0010614156490191817,0.21399103105068207,0.23157721757888794,0.0017317011952400208,0.23157721757888794,,,
,2025-02-11 06:06:59.661236,,,,,15.0,,,,,,,0.16952654719352722,0.006299301981925964,0.16952654719352722
0.025,2025-02-11 06:07:16.425497,,,,,,,,,,,,,,
,2025-02-11 06:07:16.749299,0.27391618490219116,0.0040108379907906055,0.27391618490219116,1649.0,16.0,,,,,,,,,
0.025,2025-02-11 06:07:33.431373,,,,,,,,,,,,,,
,2025-02-11 06:07:34.584115,0.1296650618314743,0.0008461697143502533,0.1296650618314743,1699.0,16.0,,,,,,,,,
,2025-02-11 06:07:35.383960,,,,,16.0,0.06468953937292099,0.00023533189960289747,0.06468953937292099,0.0798463299870491,0.0002818834036588669,0.0798463299870491,,,
,2025-02-11 06:07:35.414082,,,,,16.0,,,,,,,0.14800265431404114,0.0022701495327055454,0.14800265431404114
0.025,2025-02-11 06:07:52.045145,,,,,,,,,,,,,,
,2025-02-11 06:07:52.379790,0.0736953541636467,0.0002621067105792463,0.0736953541636467,1749.0,17.0,,,,,,,,,
0.025,2025-02-11 06:08:09.058529,,,,,,,,,,,,,,
,2025-02-11 06:08:10.203061,0.13224074244499207,0.0005716571467928588,0.13224074244499207,1799.0,17.0,,,,,,,,,
,2025-02-11 06:08:10.977706,,,,,17.0,0.20596277713775635,0.004814260173588991,0.20596277713775635,0.06819929927587509,0.00027892860816791654,0.06819929927587509,,,
,2025-02-11 06:08:10.990680,,,,,17.0,,,,,,,0.15319234132766724,0.003401538822799921,0.15319234132766724
0.025,2025-02-11 06:08:27.650915,,,,,,,,,,,,,,
,2025-02-11 06:08:27.981431,0.19907763600349426,0.0044256700202822685,0.19907763600349426,1849.0,18.0,,,,,,,,,
0.025,2025-02-11 06:08:44.812889,,,,,,,,,,,,,,
,2025-02-11 06:08:45.959392,0.012178580276668072,5.204548506299034e-05,0.012178580276668072,1899.0,18.0,,,,,,,,,
,2025-02-11 06:08:46.737666,,,,,18.0,0.08794527500867844,0.0003462955937720835,0.08794527500867844,0.0734516978263855,0.00028279819525778294,0.0734516978263855,,,
,2025-02-11 06:08:46.751116,,,,,18.0,,,,,,,0.14626875519752502,0.004187766928225756,0.14626875519752502
0.025,2025-02-11 06:09:03.058301,,,,,,,,,,,,,,
,2025-02-11 06:09:03.385408,0.19883985817432404,0.000862032757140696,0.19883985817432404,1949.0,19.0,,,,,,,,,
0.025,2025-02-11 06:09:19.629157,,,,,,,,,,,,,,
,2025-02-11 06:09:20.701157,0.05393217131495476,0.0001837782037910074,0.05393217131495476,1999.0,19.0,,,,,,,,,
,2025-02-11 06:09:21.480386,,,,,19.0,0.047396980226039886,0.00017224195471499115,0.047396980226039886,0.045252591371536255,0.00015488374629057944,0.045252591371536255,,,
,2025-02-11 06:09:21.493218,,,,,19.0,,,,,,,0.15761034190654755,0.0017852663295343518,0.15761034190654755
0.025,2025-02-11 06:10:20.744620,,,,,,,,,,,,,,
,2025-02-11 06:10:21.031558,0.20580469071865082,0.0018677974585443735,0.20580469071865082,2049.0,20.0,,,,,,,,,
0.025,2025-02-11 06:10:36.432538,,,,,,,,,,,,,,
,2025-02-11 06:10:37.491081,0.32373523712158203,0.0071550640277564526,0.32373523712158203,2099.0,20.0,,,,,,,,,
,2025-02-11 06:10:38.269435,,,,,20.0,0.18053877353668213,0.0010285474127158523,0.18053877353668213,0.1256040781736374,0.0006416252581402659,0.1256040781736374,,,
,2025-02-11 06:10:38.282693,,,,,20.0,,,,,,,0.1504226177930832,0.001647723838686943,0.1504226177930832
